INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Mon Jul 23 07:30:07 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
FINEST :RM ##DC1176711
FINEST :RM VF 10032018 1104 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 10032018 1104 PNR AUTOMATED
FINEST :RM VF 10032018 1104 STORED FARE 10/03/2018 - BA CAT35 0
FINEST :RM VF 10032018 1104 COMM
FINEST :RM VF 10032018 1104 NET - GBP ADT 166.00 2 X 83.00 - SUM
FINEST :RM VF 10032018 1104 166.00
FINEST :RM VF 10032018 1104 TAX SUM - GBP ADT 47.10 TOT
FINEST :RM VF 10032018 1104 TAXES - GBP ADT 13.00 GB 19.30 UB 0.90
FINEST :RM VF 10032018 1104 EX 5.80 HB 5.80 IT 0.50 MJ 1.80 VT
FINEST :RM VF 10032018 1104 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 10032018 1104 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :RM VF 20072018 0802 PNR AUTOMATED
FINEST :RM VF 20072018 0802 STORED FARE 10/03/2018 - BA CAT35 0
FINEST :RM VF 20072018 0802 COMM
FINEST :RM VF 20072018 0802 INVOICE NO -> 789984
FINEST :RM VF 20072018 0802 NET - GBP ADT 166.00 2 X 83.00 - SUM
FINEST :RM VF 20072018 0802 166.00
FINEST :RM VF 20072018 0802 TAX SUM - GBP ADT 47.10 TOT
FINEST :RM VF 20072018 0802 TAXES - GBP ADT 13.00 GB 19.30 UB 0.90
FINEST :RM VF 20072018 0802 EX 5.80 HB 5.70 IT 0.50 MJ 1.80 VT
FINEST :RM VF 20072018 0802 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 20072018 0802 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :I-003;02BURN/SANDRA MRS(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS BA  HK1/////08SEP55/F//BURN/SANDRA;P2
FINEST :SSR OTHS 1A  /AGT/BA PLS ISSUE VALID ETICKET BY 27JUL18 OR RISK CANCELLATION.
FINEST :SSR OTHS 1A  /IF FARE RULE HAS EARLIER TICKETING DEADLINE IT MUST BE OBSERVED.
FINEST :SSR OTHS 1A  /PLS NOTE BA TIME LIMIT FOR THIS PNR WILL NOT CHANGE IF REBOOKED.
FINEST :SSR OTHS 1A  /FOR A NEW DEADLINE PLEASE CREATE A NEW PNR.
FINEST :OSI BA  PPIT
FINEST :T-K125-2572192881
FINEST :FDIIT;P2
FINEST :FE046227L/UK FARE REF CHGS ISS AGT;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTC1176711;S3-4;P1-2
FINEST :FV*F*BA;S3-4;P1-2
FINEST :TKOK20JUL/LONFC33CI//ETBA
FINEST :RM TAXES 47.10ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DC1176711
FINEST :RM VF 10032018 1104 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 10032018 1104 PNR AUTOMATED
FINEST :RM VF 10032018 1104 STORED FARE 10/03/2018 - BA CAT35 0
FINEST :RM VF 10032018 1104 COMM
FINEST :RM VF 10032018 1104 NET - GBP ADT 166.00 2 X 83.00 - SUM
FINEST :RM VF 10032018 1104 166.00
FINEST :RM VF 10032018 1104 TAX SUM - GBP ADT 47.10 TOT
FINEST :RM VF 10032018 1104 TAXES - GBP ADT 13.00 GB 19.30 UB 0.90
FINEST :RM VF 10032018 1104 EX 5.80 HB 5.80 IT 0.50 MJ 1.80 VT
FINEST :RM VF 10032018 1104 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 10032018 1104 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :RM VF 20072018 0802 PNR AUTOMATED
FINEST :RM VF 20072018 0802 STORED FARE 10/03/2018 - BA CAT35 0
FINEST :RM VF 20072018 0802 COMM
FINEST :RM VF 20072018 0802 INVOICE NO -> 789984
FINEST :RM VF 20072018 0802 NET - GBP ADT 166.00 2 X 83.00 - SUM
FINEST :RM VF 20072018 0802 166.00
FINEST :RM VF 20072018 0802 TAX SUM - GBP ADT 47.10 TOT
FINEST :RM VF 20072018 0802 TAXES - GBP ADT 13.00 GB 19.30 UB 0.90
FINEST :RM VF 20072018 0802 EX 5.80 HB 5.70 IT 0.50 MJ 1.80 VT
FINEST :RM VF 20072018 0802 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 20072018 0802 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   33CI
FINE :recTicketAgentWS
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180310
FINE :recDeptDate 25SEP
FINE :depYear 2018
FINE :recDeptDate 25SEP18
FINE :recPublishedFare 0
FINE :recSellingFare 83.00      
FINE :exchange and tax both not found
FINE :recGBtax 13.00
FINE :recUBtax 19.30
FINE :recRemainTax 14.700000000000001
FINE :recOtherTaxes  GBP0.90     EX   ; GBP5.80     HB   ; GBP5.70     IT   ; GBP0.50     MJ   ; GBP1.80     VT   ;
FINE :recPublishedFare 0
FINE :recSellingFare 83.00      
FINE :maxConjTktNum 2572192880
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is C
FINEST : RM booking ref is 1176711
FINEST : Pax:1 BURN/GEOFFREY MR(ADT) t:2572192880
FINE :Booking Ref no before calling tlink  is 1176711
FINE :group before calling tlink  is C
FINE :pnrJMYVQT
FINE :pnr date180310
FINE :recPseudoCityCode33CI
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:JMYVQT dep:Tue Sep 25 00:00:00 GMT+01:00 2018origtkt:2572192880 tkt:2572192880 air:125 br:AAIR bkg:1176711 seas:Y18 etkt:Y ag:WS tour: netrmt:false pubamt:0 selamt:83.00       cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:13.00 Remtax:14.700000000000001 ubtax:19.30 ccy: city:33CI paxtype:AD pax:BURN/GEOFFREY MR(ADT) i/u:I exc: fb:OLAP4V2RUASIL   cj:NTicketTypeKOtherTaxes GBP0.90     EX   ; GBP5.80     HB   ; GBP5.70     IT   ; GBP0.50     MJ   ; GBP1.80     VT   ;tkt typeKgrp:C
FINE :maxConjTktNum 2572192881
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is C
FINEST : RM booking ref is 1176711
FINEST : Pax:2 BURN/SANDRA MRS(ADT) t:2572192881
FINE :Booking Ref no before calling tlink  is 1176711
FINE :group before calling tlink  is C
FINE :pnrJMYVQT
FINE :pnr date180310
FINE :recPseudoCityCode33CI
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:JMYVQT dep:Tue Sep 25 00:00:00 GMT+01:00 2018origtkt:2572192881 tkt:2572192881 air:125 br:AAIR bkg:1176711 seas:Y18 etkt:Y ag:WS tour: netrmt:false pubamt:0 selamt:83.00       cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:13.00 Remtax:14.700000000000001 ubtax:19.30 ccy: city:33CI paxtype:AD pax:BURN/SANDRA MRS(ADT) i/u:U exc: fb:OLAP4V2RUASIL   cj:NTicketTypeKOtherTaxes GBP0.90     EX   ; GBP5.80     HB   ; GBP5.70     IT   ; GBP0.50     MJ   ; GBP1.80     VT   ;tkt typeKgrp:C
FINE :/data/stella/airfiles/spec0462162.AIR processed OK
FINE :
INFO :File 3 :/data/stella/airfiles/spec0462163.AIR 4860 bytes at:Mon Jul 23 07:30:08 GMT+01:00 2018
FINEST :F: spec0462163.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2000873832;1/1;              
FINEST :1A1188801;1A1260903
FINEST :MUC1A LSHRKB008;0202;LONFC33CI;91278401;LONFC33CI;91278401;LONFC33CI;91278401;LONFC33CI;91278401;88;;;;;;;;;;;;;;;;;;;;;BA LSHRKB
FINEST :A-BRITISH AIRWAYS;BA 1256
FINEST :B-TTP/ET
FINEST :C-7906/ 9999WSSU-9999WSSU-B-7--
FINEST :D-180613;180720;180720
FINEST :G-X  ;;LONLON;EU
FINEST :H-001;003OLGW;LONDON GATWICK   ;NAP;NAPLES           ;BA    2608 O O 25SEP1140 1520 25SEP;OK02;HK02;G ;0;319;;;1PC;S ;;ET;0240 ;N;990;GB;IT;
FINEST :H-002;004ONAP;NAPLES           ;LGW;LONDON GATWICK   ;BA    2611 L L 02OCT1950 2140 02OCT;OK02;HK02;G ;0;319;;;1PC;;;ET;0250 ;N;990;IT;GB;S 
FINEST :K-
FINEST :KN-BGBP138.00     ;;;;;;;;;;;;GBP183.66     ;;;
FINEST :KNTB; GBP13.00    GB   ; GBP13.96    UB   ; GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-BGBP138.00     ;;;;;;;;;;;;GBP183.66     ;;;
FINEST :KSTB; GBP13.00    GB   ; GBP13.96    UB   ; GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP13.00    GB ;GBP13.96    UB ;GBP18.70    XT ;
FINEST :SIAB;;BT
FINEST :L-*BA *
FINEST :M-OLV2KU   AGIL  ;LLV2KU   AGIL  
FINEST :O-25SEP25SEP;02OCT02OCT
FINEST :Q-LON BA NAP Q10.83 M/BT BA LON Q10.83 M/BT END ROE0.738027XT1.40EX5.80HB7.70IT0.80MJ3.00VT;FXP/S3,4/P1,2/PAX/R,*PTC,U,FC-GBP,LON.LON,VC-BA,13JUN18/LI/ET
FINEST :I-002;01BELL/SYDNEY MR(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS BA  HK1/////05JUL66/M//BELL/SYDNEY;P1
FINEST :SSR OTHS 1A  /AGT/BA PLS ISSUE VALID ETICKET BY 27JUL18 OR RISK CANCELLATION.
FINEST :SSR OTHS 1A  /IF FARE RULE HAS EARLIER TICKETING DEADLINE IT MUST BE OBSERVED.
FINEST :SSR OTHS 1A  /PLS NOTE BA TIME LIMIT FOR THIS PNR WILL NOT CHANGE IF REBOOKED.
FINEST :SSR OTHS 1A  /FOR A NEW DEADLINE PLEASE CREATE A NEW PNR.
FINEST :OSI BA  PPIT
FINEST :T-K125-2572192883
FINEST :FDIIT;P1
FINEST :FE046227L/UK FARE REF CHGS ISS AGT;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTC1186914;S3-4;P1-2
FINEST :FV*F*BA;S3-4;P1-2
FINEST :TKOK20JUL/LONFC33CI//ETBA
FINEST :RM TAXES 45.46ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DC1186914
FINEST :RM VF 13062018 1056 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 13062018 1056 PNR AUTOMATED
FINEST :RM VF 13062018 1056 STORED FARE 13/06/2018 - BA CAT35 0
FINEST :RM VF 13062018 1056 COMM
FINEST :RM VF 13062018 1056 NET - GBP ADT 276.00 2 X 138.00 - SUM
FINEST :RM VF 13062018 1056 276.00
FINEST :RM VF 13062018 1056 TAX SUM - GBP ADT 45.46 TOT
FINEST :RM VF 13062018 1056 TAXES - GBP ADT 13.00 GB 13.96 UB 1.40
FINEST :RM VF 13062018 1056 EX 5.70 HB 7.60 IT 0.80 MJ 3.00 VT
FINEST :RM VF 13062018 1056 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 13062018 1056 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :RM VF 20072018 0802 PNR AUTOMATED
FINEST :RM VF 20072018 0802 STORED FARE 13/06/2018 - BA CAT35 0
FINEST :RM VF 20072018 0802 COMM
FINEST :RM VF 20072018 0802 INVOICE NO -> 997018
FINEST :RM VF 20072018 0802 NET - GBP ADT 276.00 2 X 138.00 - SUM
FINEST :RM VF 20072018 0802 276.00
FINEST :RM VF 20072018 0802 TAX SUM - GBP ADT 45.46 TOT
FINEST :RM VF 20072018 0802 TAXES - GBP ADT 13.00 GB 13.96 UB 1.40
FINEST :RM VF 20072018 0802 EX 5.80 HB 7.70 IT 0.80 MJ 3.00 VT
FINEST :RM VF 20072018 0802 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 20072018 0802 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :I-003;02BELL/MICHELLE MRS(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS BA  HK1/////16SEP64/F//BELL/MICHELLE;P2
FINEST :SSR OTHS 1A  /AGT/BA PLS ISSUE VALID ETICKET BY 27JUL18 OR RISK CANCELLATION.
FINEST :SSR OTHS 1A  /IF FARE RULE HAS EARLIER TICKETING DEADLINE IT MUST BE OBSERVED.
FINEST :SSR OTHS 1A  /PLS NOTE BA TIME LIMIT FOR THIS PNR WILL NOT CHANGE IF REBOOKED.
FINEST :SSR OTHS 1A  /FOR A NEW DEADLINE PLEASE CREATE A NEW PNR.
FINEST :OSI BA  PPIT
FINEST :T-K125-2572192882
FINEST :FDIIT;P2
FINEST :FE046227L/UK FARE REF CHGS ISS AGT;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTC1186914;S3-4;P1-2
FINEST :FV*F*BA;S3-4;P1-2
FINEST :TKOK20JUL/LONFC33CI//ETBA
FINEST :RM TAXES 45.46ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DC1186914
FINEST :RM VF 13062018 1056 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 13062018 1056 PNR AUTOMATED
FINEST :RM VF 13062018 1056 STORED FARE 13/06/2018 - BA CAT35 0
FINEST :RM VF 13062018 1056 COMM
FINEST :RM VF 13062018 1056 NET - GBP ADT 276.00 2 X 138.00 - SUM
FINEST :RM VF 13062018 1056 276.00
FINEST :RM VF 13062018 1056 TAX SUM - GBP ADT 45.46 TOT
FINEST :RM VF 13062018 1056 TAXES - GBP ADT 13.00 GB 13.96 UB 1.40
FINEST :RM VF 13062018 1056 EX 5.70 HB 7.60 IT 0.80 MJ 3.00 VT
FINEST :RM VF 13062018 1056 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 13062018 1056 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :RM VF 20072018 0802 PNR AUTOMATED
FINEST :RM VF 20072018 0802 STORED FARE 13/06/2018 - BA CAT35 0
FINEST :RM VF 20072018 0802 COMM
FINEST :RM VF 20072018 0802 INVOICE NO -> 997018
FINEST :RM VF 20072018 0802 NET - GBP ADT 276.00 2 X 138.00 - SUM
FINEST :RM VF 20072018 0802 276.00
FINEST :RM VF 20072018 0802 TAX SUM - GBP ADT 45.46 TOT
FINEST :RM VF 20072018 0802 TAXES - GBP ADT 13.00 GB 13.96 UB 1.40
FINEST :RM VF 20072018 0802 EX 5.80 HB 7.70 IT 0.80 MJ 3.00 VT
FINEST :RM VF 20072018 0802 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 20072018 0802 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   33CI
FINE :recTicketAgentWS
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180613
FINE :recDeptDate 25SEP
FINE :depYear 2018
FINE :recDeptDate 25SEP18
FINE :recPublishedFare 0
FINE :recSellingFare 138.00     
FINE :exchange and tax both not found
FINE :recGBtax 13.00
FINE :recUBtax 13.96
FINE :recRemainTax 18.7
FINE :recOtherTaxes  GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;
FINE :recPublishedFare 0
FINE :recSellingFare 138.00     
FINE :maxConjTktNum 2572192883
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is C
FINEST : RM booking ref is 1186914
FINEST : Pax:1 BELL/SYDNEY MR(ADT) t:2572192883
FINE :Booking Ref no before calling tlink  is 1186914
FINE :group before calling tlink  is C
FINE :pnrLSHRKB
FINE :pnr date180613
FINE :recPseudoCityCode33CI
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:LSHRKB dep:Tue Sep 25 00:00:00 GMT+01:00 2018origtkt:2572192883 tkt:2572192883 air:125 br:AAIR bkg:1186914 seas:Y18 etkt:Y ag:WS tour: netrmt:false pubamt:0 selamt:138.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:13.00 Remtax:18.7 ubtax:13.96 ccy: city:33CI paxtype:AD pax:BELL/SYDNEY MR(ADT) i/u:I exc: fb:OLV2KU   AGIL   cj:NTicketTypeKOtherTaxes GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;tkt typeKgrp:C
FINE :maxConjTktNum 2572192882
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is C
FINEST : RM booking ref is 1186914
FINEST : Pax:2 BELL/MICHELLE MRS(ADT) t:2572192882
FINE :Booking Ref no before calling tlink  is 1186914
FINE :group before calling tlink  is C
FINE :pnrLSHRKB
FINE :pnr date180613
FINE :recPseudoCityCode33CI
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:LSHRKB dep:Tue Sep 25 00:00:00 GMT+01:00 2018origtkt:2572192882 tkt:2572192882 air:125 br:AAIR bkg:1186914 seas:Y18 etkt:Y ag:WS tour: netrmt:false pubamt:0 selamt:138.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:13.00 Remtax:18.7 ubtax:13.96 ccy: city:33CI paxtype:AD pax:BELL/MICHELLE MRS(ADT) i/u:U exc: fb:OLV2KU   AGIL   cj:NTicketTypeKOtherTaxes GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;tkt typeKgrp:C
FINE :/data/stella/airfiles/spec0462163.AIR processed OK
FINE :
INFO :File 4 :/data/stella/airfiles/spec0462164.AIR 4722 bytes at:Mon Jul 23 07:30:08 GMT+01:00 2018
FINEST :F: spec0462164.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2000873833;1/1;              
FINEST :1A1188801;1A1260903
FINEST :MUC1A M24TQ3013;0202;LONFC33CI;91278401;LONFC33CI;91278401;LONFC33CI;91278401;LONFC33CI;91278401;88;;;;;;;;;;;;;;;;;;;;;BA M24TQ3
FINEST :A-BRITISH AIRWAYS;BA 1256
FINEST :B-TTP/ET
FINEST :C-7906/ 9999WSSU-9999WSSU-B-7--
FINEST :D-171112;180720;180720
FINEST :G-X  ;;LONLON;EU
FINEST :H-001;003OLGW;LONDON GATWICK   ;TFS;TENERIFE SUR     ;BA    2730 O O 25SEP1310 1745 25SEP;OK02;HK02;G ;0;320;;;1PC;S ;;ET;0435 ;N;1809;GB;ES;
FINEST :H-002;004OTFS;TENERIFE SUR     ;LGW;LONDON GATWICK   ;BA    2731 O O 09OCT1835 2250 09OCT;OK02;HK02;G ;0;320;;;1PC;;;ET;0415 ;N;1809;ES;GB;S 
FINEST :K-
FINEST :KN-BGBP142.00     ;;;;;;;;;;;;GBP178.56     ;;;
FINEST :KNTB; GBP13.00    GB   ; GBP13.96    UB   ; GBP6.00     JD   ; GBP0.50     OG   ; GBP3.10     QV   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-BGBP142.00     ;;;;;;;;;;;;GBP178.56     ;;;
FINEST :KSTB; GBP13.00    GB   ; GBP13.96    UB   ; GBP6.00     JD   ; GBP0.50     OG   ; GBP3.10     QV   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP13.00    GB ;GBP13.96    UB ;GBP9.60     XT ;
FINEST :SIAB;;BT
FINEST :L-*BA *
FINEST :M-OKV2JU   AGIL  ;OKV2JU   AGIL  
FINEST :O-25SEP25SEP;09OCT09OCT
FINEST :Q-LON BA TCI Q10.44 M/BT BA LON Q10.44 M/BT END ROE0.766078XT6.00JD0.50OG3.10QV;FXP/S3,4/P1,2/PAX/R,*PTC,U,FC-GBP,LON.LON,VC-BA,12NOV17/LI/ET
FINEST :I-002;01HERRING/LYNNE MRS(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS BA  HK1/////02OCT48/F//HERRING/LYNNE;P1
FINEST :SSR OTHS 1A  /AGT/BA PLS ISSUE VALID ETICKET BY 27JUL18 OR RISK CANCELLATION.
FINEST :SSR OTHS 1A  /IF FARE RULE HAS EARLIER TICKETING DEADLINE IT MUST BE OBSERVED.
FINEST :SSR OTHS 1A  /PLS NOTE BA TIME LIMIT FOR THIS PNR WILL NOT CHANGE IF REBOOKED.
FINEST :SSR OTHS 1A  /FOR A NEW DEADLINE PLEASE CREATE A NEW PNR.
FINEST :OSI BA  PPIT
FINEST :T-K125-2572192884
FINEST :FDIIT;P1
FINEST :FE046227L/UK FARE REF CHGS ISS AGT;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTS1158433;S3-4;P1-2
FINEST :FV*F*BA;S3-4;P1-2
FINEST :TKOK20JUL/LONFC33CI//ETBA
FINEST :RM TAXES 35.90ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DS1158433
FINEST :RM VF 12112017 1748 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 12112017 1748 PNR AUTOMATED
FINEST :RM VF 12112017 1748 STORED FARE 12/11/2017 - BA CAT35 0
FINEST :RM VF 12112017 1748 COMM
FINEST :RM VF 12112017 1748 NET - GBP ADT 284.00 2 X 142.00 - SUM
FINEST :RM VF 12112017 1748 284.00
FINEST :RM VF 12112017 1748 TAX SUM - GBP ADT 35.90 TOT
FINEST :RM VF 12112017 1748 TAXES - GBP ADT 13.00 GB 13.10 UB 6.10
FINEST :RM VF 12112017 1748 JD 0.50 OG 3.20 QV
FINEST :RM VF 12112017 1748 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 12112017 1748 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :RM VF 20072018 0802 PNR AUTOMATED
FINEST :RM VF 20072018 0802 STORED FARE 12/11/2017 - BA CAT35 0
FINEST :RM VF 20072018 0802 COMM
FINEST :RM VF 20072018 0802 INVOICE NO -> 792491
FINEST :RM VF 20072018 0802 NET - GBP ADT 284.00 2 X 142.00 - SUM
FINEST :RM VF 20072018 0802 284.00
FINEST :RM VF 20072018 0802 TAX SUM - GBP ADT 35.90 TOT
FINEST :RM VF 20072018 0802 TAXES - GBP ADT 13.00 GB 13.96 UB 6.00
FINEST :RM VF 20072018 0802 JD 0.50 OG 3.10 QV
FINEST :RM VF 20072018 0802 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 20072018 0802 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :I-003;02HERRING/MICHAEL MR(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS BA  HK1/////09SEP45/M//HERRING/MICHAEL;P2
FINEST :SSR OTHS 1A  /AGT/BA PLS ISSUE VALID ETICKET BY 27JUL18 OR RISK CANCELLATION.
FINEST :SSR OTHS 1A  /IF FARE RULE HAS EARLIER TICKETING DEADLINE IT MUST BE OBSERVED.
FINEST :SSR OTHS 1A  /PLS NOTE BA TIME LIMIT FOR THIS PNR WILL NOT CHANGE IF REBOOKED.
FINEST :SSR OTHS 1A  /FOR A NEW DEADLINE PLEASE CREATE A NEW PNR.
FINEST :OSI BA  PPIT
FINEST :T-K125-2572192885
FINEST :FDIIT;P2
FINEST :FE046227L/UK FARE REF CHGS ISS AGT;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTS1158433;S3-4;P1-2
FINEST :FV*F*BA;S3-4;P1-2
FINEST :TKOK20JUL/LONFC33CI//ETBA
FINEST :RM TAXES 35.90ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DS1158433
FINEST :RM VF 12112017 1748 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 12112017 1748 PNR AUTOMATED
FINEST :RM VF 12112017 1748 STORED FARE 12/11/2017 - BA CAT35 0
FINEST :RM VF 12112017 1748 COMM
FINEST :RM VF 12112017 1748 NET - GBP ADT 284.00 2 X 142.00 - SUM
FINEST :RM VF 12112017 1748 284.00
FINEST :RM VF 12112017 1748 TAX SUM - GBP ADT 35.90 TOT
FINEST :RM VF 12112017 1748 TAXES - GBP ADT 13.00 GB 13.10 UB 6.10
FINEST :RM VF 12112017 1748 JD 0.50 OG 3.20 QV
FINEST :RM VF 12112017 1748 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 12112017 1748 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :RM VF 20072018 0802 PNR AUTOMATED
FINEST :RM VF 20072018 0802 STORED FARE 12/11/2017 - BA CAT35 0
FINEST :RM VF 20072018 0802 COMM
FINEST :RM VF 20072018 0802 INVOICE NO -> 792491
FINEST :RM VF 20072018 0802 NET - GBP ADT 284.00 2 X 142.00 - SUM
FINEST :RM VF 20072018 0802 284.00
FINEST :RM VF 20072018 0802 TAX SUM - GBP ADT 35.90 TOT
FINEST :RM VF 20072018 0802 TAXES - GBP ADT 13.00 GB 13.96 UB 6.00
FINEST :RM VF 20072018 0802 JD 0.50 OG 3.10 QV
FINEST :RM VF 20072018 0802 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 20072018 0802 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
